2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 23:34:14,993 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,014 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,016 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,057 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,075 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,093 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,109 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,121 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,146 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,163 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:15,181 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:15] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,461 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:34:38,496 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,501 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,505 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,527 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,533 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,556 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,574 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,594 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,622 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,633 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:38,650 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:38] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:35:14,267 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:35:14,328 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,329 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,339 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,381 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,391 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,409 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,443 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,457 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,486 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,492 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:14,501 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:14] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:35:15,370 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:35:15,412 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,425 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,434 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,458 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,463 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,470 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,487 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,495 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,520 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,525 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:15,536 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:15] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:29,914 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:29] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:35:29,969 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:29] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:29,983 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:29] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:29,997 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:29] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,011 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,017 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,030 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,060 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,062 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,065 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,089 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:30,106 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:30] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:51,372 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 23:35:51,373 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 23:35:51,373 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 23:35:51,374 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 23:35:51,374 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 23:35:51,374 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 23:35:51,520 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 23:35:51,520 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-07 23:35:51,521 | INFO |werkzeug | * Restarting with stat
2026-08-07 23:35:52,342 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 23:35:52,342 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 23:35:52,343 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 23:35:52,343 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 23:35:52,344 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 23:35:52,344 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 23:35:52,517 | WARNING |werkzeug | * Debugger is active!
2026-08-07 23:35:52,519 | INFO |werkzeug | * Debugger PIN: 564-188-121
2026-08-07 23:35:52,802 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "GET / HTTP/1.1" 200 -
2026-08-07 23:35:52,984 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:52,986 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:52,989 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:52,995 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:52,995 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:52] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,000 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,004 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,005 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,008 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,010 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:53,015 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:53] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,836 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:35:54,881 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,890 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,899 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,926 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,927 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,935 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,963 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,972 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,994 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:54,999 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:54] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:35:55,007 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:35:55] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,032 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:36:07,072 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,078 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,085 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,136 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,139 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,157 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,173 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,193 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,193 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,201 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:07,206 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:07] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,803 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:36:08,848 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,865 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,875 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,895 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,909 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,916 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,920 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,939 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,952 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,971 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:08,985 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:08] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,447 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:36:09,489 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,499 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,503 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,555 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,569 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,597 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,620 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,623 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,651 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,657 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:36:09,663 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:36:09] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,599 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:37:29,658 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,673 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,680 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,724 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,737 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,739 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,770 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,773 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,797 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,799 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:29,813 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:29] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:37:30,443 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:37:30,485 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,494 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,497 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,537 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,553 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,579 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,582 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,598 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,600 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,604 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:37:30,611 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:37:30] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:39:37,313 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 23:39:37,314 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 23:39:37,314 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 23:39:37,314 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 23:39:37,315 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 23:39:37,315 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 23:39:37,480 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 23:39:37,480 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
